-- Merging decision tree log ---
manifest
ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:2:1-39:12
	package
		ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\src\main\AndroidManifest.xml:10:5-37:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\Users\Maxwell\Documents\GitHub\Vision-Barcode-Scanner\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:21:9-23:69
